============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
plugins: mock-3.15.1, cov-7.0.0, requests-mock-1.12.1
E    +  where '[Release Gate] Running safety checks...\n[Release Gate] Running acceptance tests...\n[Acceptance] Building web with dev deps...\n[Release Gate] FAILED: Acceptance tests did not pass.\n' = CompletedProcess(args=['/usr/local/bin/python', 'scripts/release_gate.py'], returncode=1, stdout='[Release Gate] Running safety checks...\n[Release Gate] Running acceptance tests...\n[Acceptance] Building web with dev deps...\n[Release Gate] FAILED: Acceptance tests did not pass.\n', stderr='/app/scripts/run_tests_in_docker.sh: line 27: docker: command not found\n').stdout
____________________ test_dashboard_new_property_page_loads ____________________
tests/test_repro_500.py:21: in test_dashboard_new_property_page_loads
    u = User(
E   TypeError: User.__init__() got an unexpected keyword argument 'auth_provider'
_______________ TestSmartSignsPrinting.test_frozen_asset_access ________________
tests/test_smart_signs_printing.py:48: in setUp
    row = db.execute(
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.CheckViolation: new row for relation "sign_assets" violates check constraint "chk_activation_requires_order"
E   DETAIL:  Failing row contains (1, 12, PROtest, Active Asset, null, 2026-02-09 16:11:34.130124, null, f, 2026-02-09 16:11:34.130124, 2026-02-09 16:11:34.130124, Old Brand, null, null, scan_for_details, solid_blue, null, null, t, f, null, null, null, null, auto, null).
----------------------------- Captured stdout call -----------------------------
{"timestamp": "2026-02-09T16:11:34.068244", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:34.068962", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:34.069099", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:34.069972", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:34.095075", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log call -------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
ERROR    database:database.py:50 [DB] Query Failed: new row for relation "sign_assets" violates check constraint "chk_activation_requires_order"
DETAIL:  Failing row contains (1, 12, PROtest, Active Asset, null, 2026-02-09 16:11:34.130124, null, f, 2026-02-09 16:11:34.130124, 2026-02-09 16:11:34.130124, Old Brand, null, null, scan_for_details, solid_blue, null, null, t, f, null, null, null, null, auto, null).

ERROR    database:database.py:52 [DB] SQL: INSERT INTO sign_assets (user_id, code, label, created_at, activated_at, is_frozen, brand_name)
               VALUES (%s, 'PROtest', 'Active Asset', NOW(), NOW(), FALSE, 'Old Brand')
               RETURNING id
__________________ TestSmartSignsPrinting.test_non_pro_access __________________
tests/test_smart_signs_printing.py:19: in setUp
    db.execute("DELETE FROM users WHERE email IN ('pro@test.com', 'basic@test.com')")
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.ForeignKeyViolation: update or delete on table "users" violates foreign key constraint "agents_user_id_fkey" on table "agents"
E   DETAIL:  Key (id)=(12) is still referenced from table "agents".
----------------------------- Captured stdout call -----------------------------
{"timestamp": "2026-02-09T16:11:34.169907", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:34.170545", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:34.170677", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:34.171726", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:34.193393", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log call -------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
ERROR    database:database.py:50 [DB] Query Failed: update or delete on table "users" violates foreign key constraint "agents_user_id_fkey" on table "agents"
DETAIL:  Key (id)=(12) is still referenced from table "agents".

ERROR    database:database.py:52 [DB] SQL: DELETE FROM users WHERE email IN ('pro@test.com', 'basic@test.com')
_________________ TestSmartSignsPrinting.test_pro_active_flow __________________
tests/test_smart_signs_printing.py:19: in setUp
    db.execute("DELETE FROM users WHERE email IN ('pro@test.com', 'basic@test.com')")
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.ForeignKeyViolation: update or delete on table "users" violates foreign key constraint "agents_user_id_fkey" on table "agents"
E   DETAIL:  Key (id)=(12) is still referenced from table "agents".
----------------------------- Captured stdout call -----------------------------
{"timestamp": "2026-02-09T16:11:34.262970", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:34.263641", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:34.263777", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:34.264787", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:34.291736", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log call -------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
ERROR    database:database.py:50 [DB] Query Failed: update or delete on table "users" violates foreign key constraint "agents_user_id_fkey" on table "agents"
DETAIL:  Key (id)=(12) is still referenced from table "agents".

ERROR    database:database.py:52 [DB] SQL: DELETE FROM users WHERE email IN ('pro@test.com', 'basic@test.com')
__________ test_resolve_price_id_calls_fail_if_no_cache_and_no_patch ___________
tests/test_stripe_price_resolver.py:22: in test_resolve_price_id_calls_fail_if_no_cache_and_no_patch
    resolve_price_id("missing_key")
services/stripe_price_resolver.py:69: in resolve_price_id
    _refresh_keys([lookup_key])
services/stripe_price_resolver.py:122: in _refresh_keys
    resp = stripe.Price.list(
/usr/local/lib/python3.13/unittest/mock.py:1169: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/unittest/mock.py:1173: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/unittest/mock.py:1228: in _execute_mock_call
    raise effect
E   RuntimeError: NETWORK CALL

During handling of the above exception, another exception occurred:
tests/test_stripe_price_resolver.py:21: in test_resolve_price_id_calls_fail_if_no_cache_and_no_patch
    with pytest.raises(RuntimeError, match="Stripe network call attempted in TEST mode"):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: Regex pattern did not match.
E     Expected regex: 'Stripe network call attempted in TEST mode'
E     Actual message: 'NETWORK CALL'
------------------------------ Captured log call -------------------------------
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['missing_key']: NETWORK CALL
______________________ test_warm_cache_forbidden_in_test _______________________
tests/test_stripe_price_resolver.py:38: in test_warm_cache_forbidden_in_test
    warm_cache(['k1'])
services/stripe_price_resolver.py:103: in warm_cache
    _refresh_keys(chunk)
services/stripe_price_resolver.py:122: in _refresh_keys
    resp = stripe.Price.list(
/usr/local/lib/python3.13/unittest/mock.py:1169: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/unittest/mock.py:1173: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/unittest/mock.py:1228: in _execute_mock_call
    raise effect
E   RuntimeError: NETWORK CALL

During handling of the above exception, another exception occurred:
tests/test_stripe_price_resolver.py:37: in test_warm_cache_forbidden_in_test
    with pytest.raises(RuntimeError, match="warm_cache called in TEST mode"):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: Regex pattern did not match.
E     Expected regex: 'warm_cache called in TEST mode'
E     Actual message: 'NETWORK CALL'
------------------------------ Captured log call -------------------------------
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['k1']: NETWORK CALL
_______________________ test_tour_scheduling_link_render _______________________
tests/test_tour_scheduling.py:30: in test_tour_scheduling_link_render
    db.execute(
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.NotNullViolation: null value in column "brokerage" of relation "agents" violates not-null constraint
E   DETAIL:  Failing row contains (8, 13, Test Agent, null, agent@test.com, null, null, null, https://calendly.com/test, null, null).
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2026-02-09T16:11:34.798545", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:34.799178", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:34.799321", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:34.800256", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:34.824606", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
------------------------------ Captured log call -------------------------------
ERROR    database:database.py:50 [DB] Query Failed: null value in column "brokerage" of relation "agents" violates not-null constraint
DETAIL:  Failing row contains (8, 13, Test Agent, null, agent@test.com, null, null, null, https://calendly.com/test, null, null).

ERROR    database:database.py:52 [DB] SQL: INSERT INTO agents (user_id, name, email, scheduling_url) VALUES (%s, 'Test Agent', 'agent@test.com', 'https://calendly.com/test')
______________________ test_free_tier_hides_virtual_tour _______________________
tests/test_tour_scheduling.py:65: in test_free_tier_hides_virtual_tour
    db.execute("INSERT INTO agents (user_id, name, email) VALUES (%s, 'Free Agent', 'free@test.com')", (user['id'],))
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.NotNullViolation: null value in column "brokerage" of relation "agents" violates not-null constraint
E   DETAIL:  Failing row contains (9, 14, Free Agent, null, free@test.com, null, null, null, null, null, null).
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2026-02-09T16:11:34.894430", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:34.895164", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:34.895314", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:34.896317", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:34.917579", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
------------------------------ Captured log call -------------------------------
ERROR    database:database.py:50 [DB] Query Failed: null value in column "brokerage" of relation "agents" violates not-null constraint
DETAIL:  Failing row contains (9, 14, Free Agent, null, free@test.com, null, null, null, null, null, null).

ERROR    database:database.py:52 [DB] SQL: INSERT INTO agents (user_id, name, email) VALUES (%s, 'Free Agent', 'free@test.com')
=============================== warnings summary ===============================
utils/logger.py:16: 3 warnings
tests/test_ai_readiness.py: 25 warnings
tests/test_guest_linking_security.py: 5 warnings
tests/test_lead_attribution.py: 35 warnings
tests/test_qr_routes.py: 40 warnings
tests/test_smart_signs_printing.py: 15 warnings
tests/test_strategy_alignment.py: 5 warnings
tests/test_tour_scheduling.py: 10 warnings
  /app/utils/logger.py:16: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat(),

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_ai_readiness.py::TestAIReadiness::test_action_rejection - p...
FAILED tests/test_ai_readiness.py::TestAIReadiness::test_agent_action_lifecycle
FAILED tests/test_ai_readiness.py::TestAIReadiness::test_app_event_schema_and_defaults
FAILED tests/test_ai_readiness.py::TestAIReadiness::test_pii_stripping - psyc...
FAILED tests/test_ai_readiness.py::TestAIReadiness::test_strict_allowlist - p...
FAILED tests/test_config_boot.py::TestConfigStagingBoot::test_staging_boot_without_smtp
FAILED tests/test_guest_linking_security.py::test_guest_linking_security - ps...
FAILED tests/test_guest_security.py::test_guest_resize_with_body_token - Attr...
FAILED tests/test_listing_kits_imports.py::test_kit_zip_builder_structure - A...
FAILED tests/test_local_storage_security.py::TestLocalStorageSecurity::test_get_url_returns_storage_path
FAILED tests/test_pdf_vector_qr.py::test_pdf_with_agent_photo_has_one_image
FAILED tests/test_pro_features.py::TestAnalyticsService::test_analytics_module_exists
FAILED tests/test_pro_features.py::TestAnalyticsService::test_analytics_returns_expected_keys
FAILED tests/test_property_creation_flow.py::TestPropertyCreationFlow::test_standard_flow_creates_order
FAILED tests/test_release_gate.py::test_release_gate_fails_on_forbidden - Ass...
FAILED tests/test_repro_500.py::test_dashboard_new_property_page_loads - Type...
FAILED tests/test_smart_signs_printing.py::TestSmartSignsPrinting::test_frozen_asset_access
FAILED tests/test_smart_signs_printing.py::TestSmartSignsPrinting::test_non_pro_access
FAILED tests/test_smart_signs_printing.py::TestSmartSignsPrinting::test_pro_active_flow
FAILED tests/test_stripe_price_resolver.py::test_resolve_price_id_calls_fail_if_no_cache_and_no_patch
FAILED tests/test_stripe_price_resolver.py::test_warm_cache_forbidden_in_test
FAILED tests/test_tour_scheduling.py::test_tour_scheduling_link_render - psyc...
FAILED tests/test_tour_scheduling.py::test_free_tier_hides_virtual_tour - psy...
ERROR tests/test_admin_metrics.py::test_admin_metrics_page_loads
ERROR tests/test_admin_metrics.py::test_non_admin_cannot_access_metrics
ERROR tests/test_admin_metrics.py::test_metrics_data_display
ERROR tests/test_agent_claiming_security.py::test_register_does_not_link_agent_before_verification
ERROR tests/test_agent_claiming_security.py::test_login_unverified_does_not_link_agent
ERROR tests/test_agent_claiming_security.py::test_verify_email_links_agent
ERROR tests/test_agent_claiming_security.py::test_submit_cannot_claim_other_email
ERROR tests/test_agent_claiming_security.py::test_submit_blocked_when_agent_claimed_by_other_user
ERROR tests/test_ai_readiness.py::TestAIReadiness::test_action_rejection - ps...
ERROR tests/test_dashboard_smartsigns_phase1.py::TestSmartSignsPhase1::test_create_asset_always_unactivated
ERROR tests/test_dashboard_smartsigns_phase1.py::TestSmartSignsPhase1::test_pro_user_cant_activate_without_order
ERROR tests/test_events_csrf_exempt.py::test_events_endpoint_accepts_post_without_csrf
ERROR tests/test_feature_flows.py::test_lead_lifecycle
ERROR tests/test_feature_flows.py::test_qr_variant_resolution
ERROR tests/test_feature_flows.py::test_open_house_mode
ERROR tests/test_feature_flows.py::test_gating_rendering
ERROR tests/test_feature_flows.py::test_cleanup_calls_storage_delete
ERROR tests/test_free_property.py::test_new_property_get
ERROR tests/test_free_property.py::test_new_property_post_success
ERROR tests/test_free_property.py::test_new_property_post_free_limit
ERROR tests/test_fulfillment.py::test_fulfill_order_enqueues_one_print_job
ERROR tests/test_fulfillment.py::test_fulfill_order_idempotency
ERROR tests/test_global_code_generation_enforcement.py::test_property_creation_uses_global_generator
ERROR tests/test_global_code_generation_enforcement.py::test_variant_creation_uses_global_generator
ERROR tests/test_onboarding_activation.py::TestPhase1Dashboard::test_dashboard_mode_no_signs
ERROR tests/test_onboarding_activation.py::TestPhase1Dashboard::test_dashboard_mode_needs_assignment
ERROR tests/test_onboarding_activation.py::TestPhase1Dashboard::test_dashboard_mode_active
ERROR tests/test_onboarding_activation.py::TestPhase1Dashboard::test_first_scan_banner
ERROR tests/test_onboarding_activation.py::TestPhase1Dashboard::test_first_lead_banner
ERROR tests/test_onboarding_activation.py::TestPhase1Dashboard::test_analytics_gated_until_scan
ERROR tests/test_phase4_guardrails.py::test_free_user_cannot_create_second_property
ERROR tests/test_phase4_guardrails.py::test_pro_user_can_create_multiple_properties
ERROR tests/test_phase4_guardrails.py::test_reassign_requires_pro
ERROR tests/test_phase4_guardrails.py::test_reassign_requires_activated
ERROR tests/test_phase4_guardrails.py::test_reassign_blocked_when_frozen
ERROR tests/test_phase4_guardrails.py::test_listing_kit_returns_reason_code
ERROR tests/test_phase_2_5.py::test_webhook_idempotency_activation
ERROR tests/test_phase_2_5.py::test_assignment_rules
ERROR tests/test_phase_2_5.py::test_smart_sign_checkout_endpoint_disabled
ERROR tests/test_print_jobs.py::test_claim_jobs_is_idempotent
ERROR tests/test_print_jobs.py::test_download_pdf_requires_auth_and_returns_bytes
ERROR tests/test_printing_atomic.py::test_claim_jobs_success
ERROR tests/test_printing_atomic.py::test_mark_downloaded_transition
ERROR tests/test_printing_atomic.py::test_download_pdf
ERROR tests/test_property_creation_flow.py::TestPropertyCreationFlow::test_get_submit_page_property_only_mode
ERROR tests/test_property_creation_flow.py::TestPropertyCreationFlow::test_create_property_only_does_not_create_order
ERROR tests/test_qr_code_uniqueness.py::TestQRCodeUniqueness::test_is_code_taken_finds_sign_assets
ERROR tests/test_qr_code_uniqueness.py::TestQRCodeUniqueness::test_is_code_taken_finds_properties_qr_code
ERROR tests/test_qr_code_uniqueness.py::TestQRCodeUniqueness::test_is_code_taken_finds_qr_variants
ERROR tests/test_qr_code_uniqueness.py::TestQRCodeUniqueness::test_generate_unique_code_avoids_collisions
ERROR tests/test_qr_code_uniqueness.py::TestOptionBEnforcement::test_create_asset_always_unactivated
ERROR tests/test_qr_code_uniqueness.py::TestOptionBEnforcement::test_activate_asset_requires_order_id
ERROR tests/test_qr_code_uniqueness.py::TestOptionBEnforcement::test_activate_asset_rejects_already_activated
ERROR tests/test_qr_logo_pro_gating.py::test_qr_logo_gating_free_user
ERROR tests/test_qr_logo_pro_gating.py::test_qr_logo_flow_pro_user
ERROR tests/test_qr_routes.py::TestPropertyPage::test_paid_property_returns_200
ERROR tests/test_qr_routes.py::TestPropertyPage::test_expired_property_returns_410
ERROR tests/test_qr_routes.py::TestPropertyPage::test_free_property_returns_200
ERROR tests/test_qr_routes.py::TestQRRedirect::test_valid_code_redirects - ps...
ERROR tests/test_qr_routes.py::TestQRRedirect::test_expired_property_code_returns_410
ERROR tests/test_qr_routes.py::TestQRRedirect::test_scan_logs_to_qr_scans - p...
ERROR tests/test_smart_sign_activation.py::TestSmartSignActivation::test_inactive_asset_scan_returns_not_activated_page
ERROR tests/test_smart_sign_activation.py::TestSmartSignActivation::test_active_asset_scan_redirects_to_property
ERROR tests/test_smart_sign_activation.py::TestSmartSignActivation::test_active_unassigned_asset_shows_unassigned_page
ERROR tests/test_smart_sign_activation.py::TestSmartSignActivation::test_assignment_blocked_for_inactive_asset
ERROR tests/test_smart_sign_activation.py::TestSmartSignActivation::test_unassigned_active_asset_scan_logs_to_app_events
ERROR tests/test_smart_signs.py::TestSmartSigns::test_pro_create_asset_via_purchase_flow
ERROR tests/test_smart_signs.py::TestSmartSigns::test_pro_assign_asset_to_own_property
ERROR tests/test_smart_signs.py::TestSmartSigns::test_free_can_initial_assign_asset
ERROR tests/test_smart_signs.py::TestSmartSigns::test_free_cannot_reassign_asset
ERROR tests/test_smart_signs.py::TestSmartSigns::test_free_cannot_unassign_asset
ERROR tests/test_smart_signs.py::TestSmartSigns::test_frozen_blocks_assign
ERROR tests/test_smart_signs.py::TestSmartSigns::test_inactive_blocks_assign
ERROR tests/test_smart_signs.py::TestSmartSigns::test_scan_resolution_flow
ERROR tests/test_smart_signs.py::TestSmartSigns::test_unassigned_asset_page
ERROR tests/test_smartsign_v2_persistence.py::test_smartsign_v2_persistence_e2e
ERROR tests/test_webhook_amounts.py::test_webhook_captures_totals
ERROR tests/test_yard_sign_pdf.py::TestListingSignPDF::test_yard_sign_qr_value_is_r_path
ERROR tests/test_yard_sign_pdf.py::TestListingSignPDF::test_landscape_layout_used_for_36x24
ERROR tests/test_yard_sign_pdf.py::TestListingSignPDF::test_generate_yard_sign_pdf_smoke
====== 23 failed, 85 passed, 10 skipped, 138 warnings, 80 errors in 8.05s ======
